"filename", "language", "JSON", "PHP", "JavaScript", "HTML", "CSS", "Markdown", "C#", "XML", "Shell Script", "comment", "blank", "total"
"c:\Users\Tochi\Documents\webtoolsClone\webtools\.idea\.idea.webtools.dir\.idea\indexLayout.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"c:\Users\Tochi\Documents\webtoolsClone\webtools\.idea\.idea.webtools.dir\.idea\vcs.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Tochi\Documents\webtoolsClone\webtools\@tochi\index.html", "HTML", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14
"c:\Users\Tochi\Documents\webtoolsClone\webtools\@tochi\script.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tochi\Documents\webtoolsClone\webtools\@tochi\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tochi\Documents\webtoolsClone\webtools\GLTFLoader.js", "JavaScript", 0, 0, 2330, 0, 0, 0, 0, 0, 0, 348, 1757, 4435
"c:\Users\Tochi\Documents\webtoolsClone\webtools\README.md", "Markdown", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Tochi\Documents\webtoolsClone\webtools\about.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\create\index.php", "PHP", 0, 146, 0, 0, 0, 0, 0, 0, 0, 27, 21, 194
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\delete\index.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\get_projects\index.php", "PHP", 0, 117, 0, 0, 0, 0, 0, 0, 0, 35, 16, 168
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\dev_search_engine\index.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\docs\index.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\drop_file_js\index.php", "PHP", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 10, 73
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\edit_manifest_js\index.php", "PHP", 0, 78, 0, 0, 0, 0, 0, 0, 0, 1, 12, 91
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\edit_project_status\index.php", "PHP", 0, 104, 0, 0, 0, 0, 0, 0, 0, 6, 9, 119
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\edit_test_suite_js\index.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 4, 27
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\edit_user_info\index.php", "PHP", 0, 73, 0, 0, 0, 0, 0, 0, 0, 7, 18, 98
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\get_item_contents\index.php", "PHP", 0, 45, 0, 0, 0, 0, 0, 0, 0, 2, 12, 59
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\get_project_status\index.php", "PHP", 0, 60, 0, 0, 0, 0, 0, 0, 0, 6, 11, 77
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\get_user_info\index.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\module_handle_js\index.php", "PHP", 0, 36, 0, 0, 0, 0, 0, 0, 0, 9, 7, 52
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\private.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\save_project_js\index.php", "PHP", 0, 47, 0, 0, 0, 0, 0, 0, 0, 341, 13, 401
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\save_publish_manifest\index.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 0, 3, 5, 33
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\spam.php", "PHP", 0, 38, 0, 0, 0, 0, 0, 0, 0, 18, 15, 71
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\update_user_template\index.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 1, 9
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\user_verification.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\user_verification_js.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 4, 22
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\private\validate_input.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\spam.php", "PHP", 0, 38, 0, 0, 0, 0, 0, 0, 0, 16, 15, 69
"c:\Users\Tochi\Documents\webtoolsClone\webtools\api\update\index.php", "PHP", 0, 212, 0, 0, 0, 0, 0, 0, 0, 30, 18, 260
"c:\Users\Tochi\Documents\webtoolsClone\webtools\assets\images\play.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Tochi\Documents\webtoolsClone\webtools\assets\index.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Tochi\Documents\webtoolsClone\webtools\bro.php", "PHP", 0, 207, 0, 0, 0, 0, 0, 0, 0, 10, 29, 246
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\CHANGELOG.md", "Markdown", 0, 0, 0, 0, 0, 1288, 0, 0, 0, 0, 927, 2215
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\CONTRIBUTING.md", "Markdown", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 23, 93
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\README.md", "Markdown", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 13, 48
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\comment\comment.js", "JavaScript", 0, 0, 183, 0, 0, 0, 0, 0, 0, 8, 21, 212
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\comment\continuecomment.js", "JavaScript", 0, 0, 97, 0, 0, 0, 0, 0, 0, 11, 7, 115
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\dialog\dialog.css", "CSS", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 5, 33
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\dialog\dialog.js", "JavaScript", 0, 0, 131, 0, 0, 0, 0, 0, 0, 11, 22, 164
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\display\autorefresh.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 2, 5, 48
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\display\fullscreen.css", "CSS", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\display\fullscreen.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 2, 5, 42
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\display\panel.js", "JavaScript", 0, 0, 113, 0, 0, 0, 0, 0, 0, 4, 17, 134
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\display\placeholder.js", "JavaScript", 0, 0, 69, 0, 0, 0, 0, 0, 0, 2, 8, 79
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\display\rulers.js", "JavaScript", 0, 0, 46, 0, 0, 0, 0, 0, 0, 2, 4, 52
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\edit\closebrackets.js", "JavaScript", 0, 0, 177, 0, 0, 0, 0, 0, 0, 2, 23, 202
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\edit\closetag.js", "JavaScript", 0, 0, 134, 0, 0, 0, 0, 0, 0, 37, 15, 186
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\edit\continuelist.js", "JavaScript", 0, 0, 82, 0, 0, 0, 0, 0, 0, 7, 13, 102
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\edit\matchbrackets.js", "JavaScript", 0, 0, 127, 0, 0, 0, 0, 0, 0, 17, 17, 161
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\edit\matchtags.js", "JavaScript", 0, 0, 58, 0, 0, 0, 0, 0, 0, 2, 7, 67
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\edit\trailingspace.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 2, 2, 28
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\fold\brace-fold.js", "JavaScript", 0, 0, 103, 0, 0, 0, 0, 0, 0, 3, 14, 120
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\fold\comment-fold.js", "JavaScript", 0, 0, 52, 0, 0, 0, 0, 0, 0, 2, 6, 60
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\fold\foldcode.js", "JavaScript", 0, 0, 136, 0, 0, 0, 0, 0, 0, 4, 20, 160
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\fold\foldgutter.css", "CSS", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\fold\foldgutter.js", "JavaScript", 0, 0, 150, 0, 0, 0, 0, 0, 0, 4, 16, 170
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\fold\indent-fold.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 8, 6, 49
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\fold\markdown-fold.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 2, 9, 50
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\fold\xml-fold.js", "JavaScript", 0, 0, 168, 0, 0, 0, 0, 0, 0, 3, 14, 185
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\hint\anyword-hint.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 2, 5, 42
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\hint\css-hint.js", "JavaScript", 0, 0, 55, 0, 0, 0, 0, 0, 0, 2, 10, 67
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\hint\html-hint.js", "JavaScript", 0, 0, 152, 0, 0, 0, 0, 0, 0, 197, 3, 352
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\hint\javascript-hint.js", "JavaScript", 0, 0, 137, 0, 0, 0, 0, 0, 0, 12, 14, 163
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\hint\show-hint.css", "CSS", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 7, 38
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\hint\show-hint.js", "JavaScript", 0, 0, 446, 0, 0, 0, 0, 0, 0, 14, 64, 524
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\hint\sql-hint.js", "JavaScript", 0, 0, 253, 0, 0, 0, 0, 0, 0, 13, 39, 305
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\hint\xml-hint.js", "JavaScript", 0, 0, 122, 0, 0, 0, 0, 0, 0, 3, 8, 133
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\lint\coffeescript-lint.js", "JavaScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 4, 6, 48
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\lint\css-lint.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 4, 6, 41
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\lint\html-lint.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 4, 6, 60
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\lint\javascript-lint.js", "JavaScript", 0, 0, 52, 0, 0, 0, 0, 0, 0, 5, 9, 66
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\lint\json-lint.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 6, 6, 41
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\lint\lint.css", "CSS", 0, 0, 0, 0, 67, 0, 0, 0, 0, 1, 12, 80
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\lint\lint.js", "JavaScript", 0, 0, 250, 0, 0, 0, 0, 0, 0, 8, 34, 292
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\lint\yaml-lint.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 9, 6, 42
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\merge\merge.css", "CSS", 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 16, 120
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\merge\merge.js", "JavaScript", 0, 0, 895, 0, 0, 0, 0, 0, 0, 26, 98, 1019
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\mode\loadmode.js", "JavaScript", 0, 0, 59, 0, 0, 0, 0, 0, 0, 2, 6, 67
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\mode\multiplex.js", "JavaScript", 0, 0, 116, 0, 0, 0, 0, 0, 0, 4, 17, 137
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\mode\multiplex_test.js", "JavaScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 2, 10, 50
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\mode\overlay.js", "JavaScript", 0, 0, 67, 0, 0, 0, 0, 0, 0, 12, 12, 91
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\mode\simple.js", "JavaScript", 0, 0, 197, 0, 0, 0, 0, 0, 0, 2, 18, 217
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\runmode\colorize.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 2, 8, 41
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\runmode\runmode-standalone.js", "JavaScript", 0, 0, 274, 0, 0, 0, 0, 0, 0, 28, 33, 335
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\runmode\runmode.js", "JavaScript", 0, 0, 64, 0, 0, 0, 0, 0, 0, 7, 6, 77
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\runmode\runmode.node.js", "JavaScript", 0, 0, 272, 0, 0, 0, 0, 0, 0, 27, 31, 330
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\scroll\annotatescrollbar.js", "JavaScript", 0, 0, 111, 0, 0, 0, 0, 0, 0, 2, 16, 129
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\scroll\scrollpastend.js", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 2, 5, 49
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\scroll\simplescrollbars.css", "CSS", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 10, 67
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\scroll\simplescrollbars.js", "JavaScript", 0, 0, 130, 0, 0, 0, 0, 0, 0, 2, 21, 153
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\search\jump-to-line.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 4, 10, 54
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\search\match-highlighter.js", "JavaScript", 0, 0, 134, 0, 0, 0, 0, 0, 0, 19, 15, 168
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\search\matchesonscrollbar.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\search\matchesonscrollbar.js", "JavaScript", 0, 0, 83, 0, 0, 0, 0, 0, 0, 2, 13, 98
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\search\search.js", "JavaScript", 0, 0, 261, 0, 0, 0, 0, 0, 0, 10, 25, 296
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\search\searchcursor.js", "JavaScript", 0, 0, 266, 0, 0, 0, 0, 0, 0, 12, 28, 306
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\selection\active-line.js", "JavaScript", 0, 0, 64, 0, 0, 0, 0, 0, 0, 2, 7, 73
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\selection\mark-selection.js", "JavaScript", 0, 0, 97, 0, 0, 0, 0, 0, 0, 7, 16, 120
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\selection\selection-pointer.js", "JavaScript", 0, 0, 89, 0, 0, 0, 0, 0, 0, 2, 8, 99
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\tern\tern.css", "CSS", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 7, 88
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\tern\tern.js", "JavaScript", 0, 0, 612, 0, 0, 0, 0, 0, 0, 55, 90, 757
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\tern\worker.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 3, 8, 45
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\addon\wrap\hardwrap.js", "JavaScript", 0, 0, 143, 0, 0, 0, 0, 0, 0, 5, 13, 161
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\bin\authors.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 7
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\bin\upload-release.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\activeline.html", "HTML", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 10, 89
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\anywordhint.html", "HTML", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 10, 78
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\bidi.html", "HTML", 0, 0, 0, 94, 0, 0, 0, 0, 0, 1, 12, 107
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\btree.html", "HTML", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 11, 84
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\buffers.html", "HTML", 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 17, 110
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\changemode.html", "HTML", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 8, 59
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\closebrackets.html", "HTML", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 6, 53
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\closetag.html", "HTML", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\complete.html", "HTML", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 14, 127
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\emacs.html", "HTML", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 9, 77
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\folding.html", "HTML", 0, 0, 0, 166, 0, 0, 0, 0, 0, 0, 19, 185
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\fullscreen.html", "HTML", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 10, 84
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\hardwrap.html", "HTML", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 10, 76
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\html5complete.html", "HTML", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 9, 57
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\indentwrap.html", "HTML", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 10, 60
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\lint.html", "HTML", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 26, 172
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\loadmode.html", "HTML", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 6, 73
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\marker.html", "HTML", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 9, 53
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\markselection.html", "HTML", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 9, 53
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\matchhighlighter.html", "HTML", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 14, 104
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\matchtags.html", "HTML", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 9, 49
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\merge.html", "HTML", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 15, 124
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\multiplex.html", "HTML", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 9, 76
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\mustache.html", "HTML", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 8, 70
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\panel.html", "HTML", 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 19, 138
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\demo\placeholder.html", "HTML", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 8, 46
