"filename", "language", "JSON", "PHP", "JavaScript", "HTML", "CSS", "Markdown", "C#", "XML", "Shell Script", "comment", "blank", "total"
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\http\http.js", "JavaScript", 0, 0, 96, 0, 0, 0, 0, 0, 0, 2, 16, 114
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\http\index.html", "HTML", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 10, 46
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\idl\idl.js", "JavaScript", 0, 0, 266, 0, 0, 0, 0, 0, 0, 8, 17, 291
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\idl\index.html", "HTML", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 14, 66
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\index.html", "HTML", 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 9, 167
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\javascript\index.html", "HTML", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 12, 119
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\javascript\javascript.js", "JavaScript", 0, 0, 893, 0, 0, 0, 0, 0, 0, 22, 46, 961
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\javascript\json-ld.html", "HTML", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 9, 73
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\javascript\test.js", "JavaScript", 0, 0, 430, 0, 0, 0, 0, 0, 0, 3, 89, 522
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\javascript\typescript.html", "HTML", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 13, 63
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\jinja2\index.html", "HTML", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 6, 65
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\jinja2\jinja2.js", "JavaScript", 0, 0, 173, 0, 0, 0, 0, 0, 0, 11, 10, 194
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\jsx\index.html", "HTML", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 18, 90
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\jsx\jsx.js", "JavaScript", 0, 0, 65, 0, 0, 0, 0, 0, 0, 73, 11, 149
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\jsx\test.js", "JavaScript", 0, 0, 71, 0, 0, 0, 0, 0, 0, 4, 24, 99
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\julia\index.html", "HTML", 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 23, 197
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\julia\julia.js", "JavaScript", 0, 0, 313, 0, 0, 0, 0, 0, 0, 20, 58, 391
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\livescript\index.html", "HTML", 0, 0, 0, 352, 0, 0, 0, 0, 0, 0, 108, 460
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\livescript\livescript.js", "JavaScript", 0, 0, 268, 0, 0, 0, 0, 0, 0, 6, 7, 281
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\lua\index.html", "HTML", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 15, 86
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\lua\lua.js", "JavaScript", 0, 0, 129, 0, 0, 0, 0, 0, 0, 6, 26, 161
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\markdown\index.html", "HTML", 0, 0, 0, 295, 0, 0, 0, 0, 0, 0, 124, 419
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\markdown\markdown.js", "JavaScript", 0, 0, 730, 0, 0, 0, 0, 0, 0, 46, 111, 887
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\markdown\test.js", "JavaScript", 0, 0, 906, 0, 0, 0, 0, 0, 0, 153, 261, 1320
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\mathematica\index.html", "HTML", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 9, 73
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\mathematica\mathematica.js", "JavaScript", 0, 0, 118, 0, 0, 0, 0, 0, 0, 30, 29, 177
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\mbox\index.html", "HTML", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 9, 45
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\mbox\mbox.js", "JavaScript", 0, 0, 102, 0, 0, 0, 0, 0, 0, 11, 17, 130
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\meta.js", "JavaScript", 0, 0, 212, 0, 0, 0, 0, 0, 0, 3, 7, 222
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\mirc\index.html", "HTML", 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 8, 162
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\mirc\mirc.js", "JavaScript", 0, 0, 186, 0, 0, 0, 0, 0, 0, 3, 5, 194
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\mllike\index.html", "HTML", 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 35, 199
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\mllike\mllike.js", "JavaScript", 0, 0, 326, 0, 0, 0, 0, 0, 0, 9, 25, 360
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\modelica\index.html", "HTML", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 9, 68
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\modelica\modelica.js", "JavaScript", 0, 0, 190, 0, 0, 0, 0, 0, 0, 14, 42, 246
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\mscgen\index.html", "HTML", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 18, 152
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\mscgen\mscgen.js", "JavaScript", 0, 0, 143, 0, 0, 0, 0, 0, 0, 13, 20, 176
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\mscgen\mscgen_test.js", "JavaScript", 0, 0, 70, 0, 0, 0, 0, 0, 0, 2, 13, 85
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\mscgen\msgenny_test.js", "JavaScript", 0, 0, 65, 0, 0, 0, 0, 0, 0, 2, 11, 78
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\mscgen\xu_test.js", "JavaScript", 0, 0, 73, 0, 0, 0, 0, 0, 0, 2, 13, 88
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\mumps\index.html", "HTML", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 8, 86
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\mumps\mumps.js", "JavaScript", 0, 0, 102, 0, 0, 0, 0, 0, 0, 21, 26, 149
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\nginx\index.html", "HTML", 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 42, 182
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\nginx\nginx.js", "JavaScript", 0, 0, 150, 0, 0, 0, 0, 0, 0, 3, 26, 179
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\nsis\index.html", "HTML", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 17, 80
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\nsis\nsis.js", "JavaScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 23, 22, 96
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\ntriples\index.html", "HTML", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 9, 71
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\ntriples\ntriples.js", "JavaScript", 0, 0, 139, 0, 0, 0, 0, 0, 0, 39, 18, 196
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\octave\index.html", "HTML", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 12, 85
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\octave\octave.js", "JavaScript", 0, 0, 104, 0, 0, 0, 0, 0, 0, 9, 27, 140
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\oz\index.html", "HTML", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 7, 60
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\oz\oz.js", "JavaScript", 0, 0, 191, 0, 0, 0, 0, 0, 0, 19, 43, 253
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\pascal\index.html", "HTML", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 14, 62
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\pascal\pascal.js", "JavaScript", 0, 0, 120, 0, 0, 0, 0, 0, 0, 3, 14, 137
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\pegjs\index.html", "HTML", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 10, 67
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\pegjs\pegjs.js", "JavaScript", 0, 0, 91, 0, 0, 0, 0, 0, 0, 15, 6, 112
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\perl\index.html", "HTML", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 18, 76
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\perl\perl.js", "JavaScript", 0, 0, 799, 0, 0, 0, 0, 0, 0, 22, 16, 837
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\php\index.html", "HTML", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 10, 65
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\php\php.js", "JavaScript", 0, 0, 209, 0, 0, 0, 0, 0, 0, 9, 17, 235
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\php\test.js", "JavaScript", 0, 0, 131, 0, 0, 0, 0, 0, 0, 2, 22, 155
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\pig\index.html", "HTML", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 8, 54
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\pig\pig.js", "JavaScript", 0, 0, 136, 0, 0, 0, 0, 0, 0, 24, 19, 179
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\powershell\index.html", "HTML", 0, 0, 0, 196, 0, 0, 0, 0, 0, 0, 14, 210
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\powershell\powershell.js", "JavaScript", 0, 0, 343, 0, 0, 0, 0, 0, 0, 9, 47, 399
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\powershell\test.js", "JavaScript", 0, 0, 60, 0, 0, 0, 0, 0, 0, 2, 13, 75
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\properties\index.html", "HTML", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 7, 54
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\properties\properties.js", "JavaScript", 0, 0, 62, 0, 0, 0, 0, 0, 0, 3, 14, 79
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\protobuf\index.html", "HTML", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 18, 105
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\protobuf\protobuf.js", "JavaScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 8, 14, 73
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\pug\index.html", "HTML", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 5, 71
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\pug\pug.js", "JavaScript", 0, 0, 507, 0, 0, 0, 0, 0, 0, 20, 65, 592
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\puppet\index.html", "HTML", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 17, 122
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\puppet\puppet.js", "JavaScript", 0, 0, 155, 0, 0, 0, 0, 0, 0, 55, 11, 221
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\python\index.html", "HTML", 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 35, 208
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\python\python.js", "JavaScript", 0, 0, 322, 0, 0, 0, 0, 0, 0, 26, 55, 403
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\python\test.js", "JavaScript", 0, 0, 71, 0, 0, 0, 0, 0, 0, 4, 15, 90
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\q\index.html", "HTML", 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 15, 145
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\q\q.js", "JavaScript", 0, 0, 133, 0, 0, 0, 0, 0, 0, 3, 4, 140
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\r\index.html", "HTML", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 16, 89
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\r\r.js", "JavaScript", 0, 0, 170, 0, 0, 0, 0, 0, 0, 4, 17, 191
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\rpm\changes\index.html", "HTML", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 13, 67
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\rpm\index.html", "HTML", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 28, 150
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\rpm\rpm.js", "JavaScript", 0, 0, 86, 0, 0, 0, 0, 0, 0, 6, 18, 110
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\rst\index.html", "HTML", 0, 0, 0, 369, 0, 0, 0, 0, 0, 0, 167, 536
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\rst\rst.js", "JavaScript", 0, 0, 457, 0, 0, 0, 0, 0, 0, 26, 75, 558
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\ruby\index.html", "HTML", 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 26, 184
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\ruby\ruby.js", "JavaScript", 0, 0, 118, 0, 0, 0, 0, 0, 0, 176, 10, 304
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\ruby\test.js", "JavaScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 2, 6, 24
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\rust\index.html", "HTML", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 11, 65
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\rust\rust.js", "JavaScript", 0, 0, 60, 0, 0, 0, 0, 0, 0, 7, 6, 73
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\rust\test.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 2, 8, 40
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\sas\index.html", "HTML", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 14, 82
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\sas\sas.js", "JavaScript", 0, 0, 221, 0, 0, 0, 0, 0, 0, 52, 31, 304
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\sass\index.html", "HTML", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 12, 69
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\sass\sass.js", "JavaScript", 0, 0, 119, 0, 0, 0, 0, 0, 0, 314, 27, 460
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\sass\test.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 111, 3, 123
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\scheme\index.html", "HTML", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 11, 78
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\scheme\scheme.js", "JavaScript", 0, 0, 230, 0, 0, 0, 0, 0, 0, 21, 34, 285
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\shell\index.html", "HTML", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 14, 67
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\shell\shell.js", "JavaScript", 0, 0, 147, 0, 0, 0, 0, 0, 0, 4, 18, 169
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\shell\test.js", "JavaScript", 0, 0, 64, 0, 0, 0, 0, 0, 0, 2, 15, 81
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\sieve\index.html", "HTML", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 11, 94
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\sieve\sieve.js", "JavaScript", 0, 0, 144, 0, 0, 0, 0, 0, 0, 10, 40, 194
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\slim\index.html", "HTML", 0, 0, 0, 85, 0, 0, 0, 0, 0, 1, 11, 97
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\slim\slim.js", "JavaScript", 0, 0, 527, 0, 0, 0, 0, 0, 0, 10, 39, 576
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\slim\test.js", "JavaScript", 0, 0, 68, 0, 0, 0, 0, 0, 0, 4, 25, 97
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\smalltalk\index.html", "HTML", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 10, 69
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\smalltalk\smalltalk.js", "JavaScript", 0, 0, 128, 0, 0, 0, 0, 0, 0, 2, 39, 169
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\smarty\index.html", "HTML", 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 23, 139
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\smarty\smarty.js", "JavaScript", 0, 0, 200, 0, 0, 0, 0, 0, 0, 7, 19, 226
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\solr\index.html", "HTML", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 13, 58
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\solr\solr.js", "JavaScript", 0, 0, 86, 0, 0, 0, 0, 0, 0, 2, 17, 105
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\soy\index.html", "HTML", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 9, 69
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\soy\soy.js", "JavaScript", 0, 0, 545, 0, 0, 0, 0, 0, 0, 71, 50, 666
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\soy\test.js", "JavaScript", 0, 0, 266, 0, 0, 0, 0, 0, 0, 3, 54, 323
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\sparql\index.html", "HTML", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 9, 62
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\sparql\sparql.js", "JavaScript", 0, 0, 165, 0, 0, 0, 0, 0, 0, 2, 18, 185
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\spreadsheet\index.html", "HTML", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 8, 43
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\spreadsheet\spreadsheet.js", "JavaScript", 0, 0, 96, 0, 0, 0, 0, 0, 0, 7, 10, 113
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\sql\index.html", "HTML", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 6, 93
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\sql\sql.js", "JavaScript", 0, 0, 325, 0, 0, 0, 0, 0, 0, 171, 30, 526
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\stex\index.html", "HTML", 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 11, 117
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\stex\stex.js", "JavaScript", 0, 0, 221, 0, 0, 0, 0, 0, 0, 16, 28, 265
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\stex\test.js", "JavaScript", 0, 0, 89, 0, 0, 0, 0, 0, 0, 2, 42, 133
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\stylus\index.html", "HTML", 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 14, 107
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\stylus\stylus.js", "JavaScript", 0, 0, 609, 0, 0, 0, 0, 0, 0, 98, 69, 776
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\swift\index.html", "HTML", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 12, 71
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\swift\swift.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 164, 8, 222
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\swift\test.js", "JavaScript", 0, 0, 127, 0, 0, 0, 0, 0, 0, 19, 17, 163
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\tcl\index.html", "HTML", 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 7, 143
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\tcl\tcl.js", "JavaScript", 0, 0, 133, 0, 0, 0, 0, 0, 0, 3, 5, 141
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\textile\index.html", "HTML", 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 62, 192
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\textile\test.js", "JavaScript", 0, 0, 287, 0, 0, 0, 0, 0, 0, 30, 101, 418
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\textile\textile.js", "JavaScript", 0, 0, 400, 0, 0, 0, 0, 0, 0, 2, 68, 470
