"filename", "language", "JSON", "PHP", "JavaScript", "HTML", "CSS", "Markdown", "C#", "XML", "Shell Script", "comment", "blank", "total"
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\tiddlywiki\index.html", "HTML", 0, 0, 0, 123, 0, 0, 0, 0, 0, 2, 30, 155
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\tiddlywiki\tiddlywiki.css", "CSS", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\tiddlywiki\tiddlywiki.js", "JavaScript", 0, 0, 230, 0, 0, 0, 0, 0, 0, 35, 44, 309
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\tiki\index.html", "HTML", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 17, 96
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\tiki\tiki.css", "CSS", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 4, 26
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\tiki\tiki.js", "JavaScript", 0, 0, 274, 0, 0, 0, 0, 0, 0, 9, 30, 313
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\toml\index.html", "HTML", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 13, 74
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\toml\toml.js", "JavaScript", 0, 0, 79, 0, 0, 0, 0, 0, 0, 5, 5, 89
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\tornado\index.html", "HTML", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 8, 64
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\tornado\tornado.js", "JavaScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 2, 6, 69
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\troff\index.html", "HTML", 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 11, 147
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\troff\troff.js", "JavaScript", 0, 0, 72, 0, 0, 0, 0, 0, 0, 2, 11, 85
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\ttcn-cfg\index.html", "HTML", 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 20, 117
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\ttcn-cfg\ttcn-cfg.js", "JavaScript", 0, 0, 197, 0, 0, 0, 0, 0, 0, 4, 13, 214
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\ttcn\index.html", "HTML", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 18, 120
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\ttcn\ttcn.js", "JavaScript", 0, 0, 249, 0, 0, 0, 0, 0, 0, 4, 31, 284
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\turtle\index.html", "HTML", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 9, 52
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\turtle\turtle.js", "JavaScript", 0, 0, 142, 0, 0, 0, 0, 0, 0, 2, 19, 163
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\twig\index.html", "HTML", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 5, 48
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\twig\twig.js", "JavaScript", 0, 0, 124, 0, 0, 0, 0, 0, 0, 8, 10, 142
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\vb\index.html", "HTML", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 5, 50
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\vb\vb.js", "JavaScript", 0, 0, 210, 0, 0, 0, 0, 0, 0, 19, 47, 276
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\vbscript\index.html", "HTML", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 12, 56
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\vbscript\vbscript.js", "JavaScript", 0, 0, 255, 0, 0, 0, 0, 0, 0, 34, 62, 351
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\velocity\index.html", "HTML", 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 27, 121
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\velocity\velocity.js", "JavaScript", 0, 0, 174, 0, 0, 0, 0, 0, 0, 17, 12, 203
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\verilog\index.html", "HTML", 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 22, 121
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\verilog\test.js", "JavaScript", 0, 0, 309, 0, 0, 0, 0, 0, 0, 91, 44, 444
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\verilog\verilog.js", "JavaScript", 0, 0, 598, 0, 0, 0, 0, 0, 0, 126, 58, 782
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\vhdl\index.html", "HTML", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 16, 96
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\vhdl\vhdl.js", "JavaScript", 0, 0, 168, 0, 0, 0, 0, 0, 0, 4, 18, 190
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\vue\index.html", "HTML", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 11, 70
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\vue\vue.js", "JavaScript", 0, 0, 71, 0, 0, 0, 0, 0, 0, 2, 5, 78
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\wast\index.html", "HTML", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 11, 74
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\wast\test.js", "JavaScript", 0, 0, 410, 0, 0, 0, 0, 0, 0, 2, 13, 425
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\wast\wast.js", "JavaScript", 0, 0, 116, 0, 0, 0, 0, 0, 0, 8, 9, 133
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\webidl\index.html", "HTML", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 11, 72
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\webidl\webidl.js", "JavaScript", 0, 0, 153, 0, 0, 0, 0, 0, 0, 16, 27, 196
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\xml\index.html", "HTML", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 6, 62
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\xml\test.js", "JavaScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 3, 12, 52
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\xml\xml.js", "JavaScript", 0, 0, 385, 0, 0, 0, 0, 0, 0, 5, 28, 418
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\xquery\index.html", "HTML", 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 27, 212
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\xquery\test.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 6, 12, 68
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\xquery\xquery.js", "JavaScript", 0, 0, 331, 0, 0, 0, 0, 0, 0, 58, 60, 449
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\yacas\index.html", "HTML", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 21, 88
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\yacas\yacas.js", "JavaScript", 0, 0, 150, 0, 0, 0, 0, 0, 0, 19, 36, 205
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\yaml-frontmatter\index.html", "HTML", 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 28, 122
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\yaml-frontmatter\yaml-frontmatter.js", "JavaScript", 0, 0, 64, 0, 0, 0, 0, 0, 0, 3, 6, 73
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\yaml\index.html", "HTML", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 12, 81
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\yaml\yaml.js", "JavaScript", 0, 0, 92, 0, 0, 0, 0, 0, 0, 16, 13, 121
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\z80\index.html", "HTML", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 10, 54
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\mode\z80\z80.js", "JavaScript", 0, 0, 99, 0, 0, 0, 0, 0, 0, 2, 16, 117
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\package.json", "JSON", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\rollup.config.js", "JavaScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 6, 4, 53
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\addon\runmode\codemirror-standalone.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 7, 25
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\addon\runmode\codemirror.node.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 6, 22
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\addon\runmode\runmode-standalone.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\addon\runmode\runmode.node.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\codemirror.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\display\Display.js", "JavaScript", 0, 0, 60, 0, 0, 0, 0, 0, 0, 39, 18, 117
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\display\focus.js", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 3, 6, 51
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\display\gutters.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 2, 4, 45
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\display\highlight_worker.js", "JavaScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 1, 6, 56
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\display\line_numbers.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 5, 4, 49
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\display\mode_state.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 5, 23
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\display\operations.js", "JavaScript", 0, 0, 158, 0, 0, 0, 0, 0, 0, 22, 27, 207
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\display\scroll_events.js", "JavaScript", 0, 0, 88, 0, 0, 0, 0, 0, 0, 34, 11, 133
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\display\scrollbars.js", "JavaScript", 0, 0, 156, 0, 0, 0, 0, 0, 0, 14, 25, 195
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\display\scrolling.js", "JavaScript", 0, 0, 143, 0, 0, 0, 0, 0, 0, 26, 18, 187
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\display\selection.js", "JavaScript", 0, 0, 151, 0, 0, 0, 0, 0, 0, 4, 19, 174
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\display\update_display.js", "JavaScript", 0, 0, 212, 0, 0, 0, 0, 0, 0, 25, 31, 268
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\display\update_line.js", "JavaScript", 0, 0, 163, 0, 0, 0, 0, 0, 0, 13, 14, 190
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\display\update_lines.js", "JavaScript", 0, 0, 67, 0, 0, 0, 0, 0, 0, 11, 5, 83
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\display\view_tracking.js", "JavaScript", 0, 0, 129, 0, 0, 0, 0, 0, 0, 13, 12, 154
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\edit\CodeMirror.js", "JavaScript", 0, 0, 175, 0, 0, 0, 0, 0, 0, 19, 24, 218
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\edit\commands.js", "JavaScript", 0, 0, 166, 0, 0, 0, 0, 0, 0, 9, 4, 179
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\edit\deleteNearSelection.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 2, 31
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\edit\drop_events.js", "JavaScript", 0, 0, 114, 0, 0, 0, 0, 0, 0, 9, 8, 131
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\edit\fromTextArea.js", "JavaScript", 0, 0, 53, 0, 0, 0, 0, 0, 0, 3, 6, 62
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\edit\global_events.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 7, 4, 46
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\edit\key_events.js", "JavaScript", 0, 0, 130, 0, 0, 0, 0, 0, 0, 14, 20, 164
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\edit\legacy.js", "JavaScript", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 3, 63
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\edit\main.js", "JavaScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 9, 24, 70
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\edit\methods.js", "JavaScript", 0, 0, 482, 0, 0, 0, 0, 0, 0, 23, 51, 556
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\edit\mouse_events.js", "JavaScript", 0, 0, 345, 0, 0, 0, 0, 0, 0, 31, 42, 418
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\edit\options.js", "JavaScript", 0, 0, 171, 0, 0, 0, 0, 0, 0, 3, 21, 195
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\edit\utils.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\input\ContentEditableInput.js", "JavaScript", 0, 0, 478, 0, 0, 0, 0, 0, 0, 13, 56, 547
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\input\TextareaInput.js", "JavaScript", 0, 0, 286, 0, 0, 0, 0, 0, 0, 48, 47, 381
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\input\indent.js", "JavaScript", 0, 0, 58, 0, 0, 0, 0, 0, 0, 9, 5, 72
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\input\input.js", "JavaScript", 0, 0, 110, 0, 0, 0, 0, 0, 0, 11, 14, 135
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\input\keymap.js", "JavaScript", 0, 0, 119, 0, 0, 0, 0, 0, 0, 15, 14, 148
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\input\keynames.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 2, 18
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\input\movement.js", "JavaScript", 0, 0, 85, 0, 0, 0, 0, 0, 0, 14, 13, 112
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\line\highlight.js", "JavaScript", 0, 0, 235, 0, 0, 0, 0, 0, 0, 25, 25, 285
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\line\line_data.js", "JavaScript", 0, 0, 281, 0, 0, 0, 0, 0, 0, 42, 27, 350
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\line\pos.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 5, 6, 41
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\line\saw_special_spans.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 3, 11
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\line\spans.js", "JavaScript", 0, 0, 308, 0, 0, 0, 0, 0, 0, 53, 30, 391
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\line\utils_line.js", "JavaScript", 0, 0, 68, 0, 0, 0, 0, 0, 0, 10, 8, 86
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\measurement\position_measurement.js", "JavaScript", 0, 0, 527, 0, 0, 0, 0, 0, 0, 119, 57, 703
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\measurement\widgets.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 3, 27
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\model\Doc.js", "JavaScript", 0, 0, 393, 0, 0, 0, 0, 0, 0, 9, 35, 437
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\model\change_measurement.js", "JavaScript", 0, 0, 48, 0, 0, 0, 0, 0, 0, 6, 8, 62
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\model\changes.js", "JavaScript", 0, 0, 267, 0, 0, 0, 0, 0, 0, 31, 42, 340
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\model\chunk.js", "JavaScript", 0, 0, 131, 0, 0, 0, 0, 0, 0, 22, 15, 168
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\model\document_data.js", "JavaScript", 0, 0, 92, 0, 0, 0, 0, 0, 0, 10, 11, 113
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\model\history.js", "JavaScript", 0, 0, 171, 0, 0, 0, 0, 0, 0, 38, 20, 229
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\model\line_widget.js", "JavaScript", 0, 0, 71, 0, 0, 0, 0, 0, 0, 1, 7, 79
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\model\mark_text.js", "JavaScript", 0, 0, 234, 0, 0, 0, 0, 0, 0, 34, 26, 294
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\model\selection.js", "JavaScript", 0, 0, 66, 0, 0, 0, 0, 0, 0, 8, 11, 85
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\model\selection_updates.js", "JavaScript", 0, 0, 167, 0, 0, 0, 0, 0, 0, 23, 27, 217
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\modes.js", "JavaScript", 0, 0, 74, 0, 0, 0, 0, 0, 0, 12, 11, 97
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\util\StringStream.js", "JavaScript", 0, 0, 82, 0, 0, 0, 0, 0, 0, 3, 6, 91
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\util\bidi.js", "JavaScript", 0, 0, 139, 0, 0, 0, 0, 0, 0, 57, 20, 216
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\util\browser.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 4, 4, 35
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\util\dom.js", "JavaScript", 0, 0, 85, 0, 0, 0, 0, 0, 0, 4, 13, 102
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\util\event.js", "JavaScript", 0, 0, 79, 0, 0, 0, 0, 0, 0, 10, 15, 104
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\util\feature_detection.js", "JavaScript", 0, 0, 71, 0, 0, 0, 0, 0, 0, 6, 8, 85
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\util\misc.js", "JavaScript", 0, 0, 130, 0, 0, 0, 0, 0, 0, 19, 20, 169
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\src\util\operation_group.js", "JavaScript", 0, 0, 55, 0, 0, 0, 0, 0, 0, 9, 9, 73
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\annotatescrollbar.js", "JavaScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 6, 6, 55
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\comment_test.js", "JavaScript", 0, 0, 89, 0, 0, 0, 0, 0, 0, 5, 25, 119
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\contenteditable_test.js", "JavaScript", 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 15, 111
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\doc_test.js", "JavaScript", 0, 0, 336, 0, 0, 0, 0, 0, 0, 4, 32, 372
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\driver.js", "JavaScript", 0, 0, 134, 0, 0, 0, 0, 0, 0, 3, 8, 145
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\emacs_test.js", "JavaScript", 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 27, 159
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\html-hint-test.js", "JavaScript", 0, 0, 73, 0, 0, 0, 0, 0, 0, 3, 8, 84
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\index.html", "HTML", 0, 0, 0, 272, 0, 0, 0, 0, 0, 1, 18, 291
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\lint.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\mode_test.css", "CSS", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 5, 24
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\mode_test.js", "JavaScript", 0, 0, 158, 0, 0, 0, 0, 0, 0, 22, 14, 194
