"filename", "language", "JSON", "PHP", "JavaScript", "HTML", "CSS", "Markdown", "C#", "XML", "Shell Script", "comment", "blank", "total"
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\multi_test.js", "JavaScript", 0, 0, 274, 0, 0, 0, 0, 0, 0, 0, 22, 296
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\run.js", "JavaScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 5, 42
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\scroll_test.js", "JavaScript", 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 16, 127
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\search_test.js", "JavaScript", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 13, 92
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\sql-hint-test.js", "JavaScript", 0, 0, 270, 0, 0, 0, 0, 0, 0, 2, 30, 302
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\sublime_test.js", "JavaScript", 0, 0, 267, 0, 0, 0, 0, 0, 0, 0, 29, 296
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\test\test.js", "JavaScript", 0, 0, 2372, 0, 0, 0, 0, 0, 0, 84, 223, 2679
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\3024-day.css", "CSS", 0, 0, 0, 0, 24, 0, 0, 0, 0, 9, 9, 42
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\3024-night.css", "CSS", 0, 0, 0, 0, 24, 0, 0, 0, 0, 9, 7, 40
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\abbott.css", "CSS", 0, 0, 0, 0, 130, 0, 0, 0, 0, 97, 42, 269
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\abcdef.css", "CSS", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 3, 33
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\ambiance-mobile.css", "CSS", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\ambiance.css", "CSS", 0, 0, 0, 0, 58, 0, 0, 0, 0, 3, 14, 75
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\ayu-dark.css", "CSS", 0, 0, 0, 0, 37, 0, 0, 0, 0, 1, 7, 45
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\ayu-mirage.css", "CSS", 0, 0, 0, 0, 38, 0, 0, 0, 0, 1, 7, 46
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\base16-dark.css", "CSS", 0, 0, 0, 0, 26, 0, 0, 0, 0, 9, 6, 41
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\base16-light.css", "CSS", 0, 0, 0, 0, 24, 0, 0, 0, 0, 9, 6, 39
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\bespin.css", "CSS", 0, 0, 0, 0, 20, 0, 0, 0, 0, 9, 6, 35
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\blackboard.css", "CSS", 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 4, 33
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\cobalt.css", "CSS", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 3, 26
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\colorforth.css", "CSS", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 7, 34
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\darcula.css", "CSS", 0, 0, 0, 0, 43, 0, 0, 0, 0, 4, 7, 54
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\dracula.css", "CSS", 0, 0, 0, 0, 29, 0, 0, 0, 0, 8, 4, 41
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\duotone-dark.css", "CSS", 0, 0, 0, 0, 19, 0, 0, 0, 0, 9, 8, 36
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\duotone-light.css", "CSS", 0, 0, 0, 0, 18, 0, 0, 0, 0, 10, 9, 37
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\eclipse.css", "CSS", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 24
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\elegant.css", "CSS", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\erlang-dark.css", "CSS", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 3, 35
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\gruvbox-dark.css", "CSS", 0, 0, 0, 0, 26, 0, 0, 0, 0, 8, 6, 40
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\hopscotch.css", "CSS", 0, 0, 0, 0, 20, 0, 0, 0, 0, 9, 6, 35
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\icecoder.css", "CSS", 0, 0, 0, 0, 30, 0, 0, 0, 0, 3, 11, 44
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\idea.css", "CSS", 0, 0, 0, 0, 32, 0, 0, 0, 0, 4, 6, 42
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\isotope.css", "CSS", 0, 0, 0, 0, 20, 0, 0, 0, 0, 9, 6, 35
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\juejin.css", "CSS", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 1, 31
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\lesser-dark.css", "CSS", 0, 0, 0, 0, 39, 0, 0, 0, 0, 4, 5, 48
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\liquibyte.css", "CSS", 0, 0, 0, 0, 84, 0, 0, 0, 0, 4, 8, 96
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\lucario.css", "CSS", 0, 0, 0, 0, 29, 0, 0, 0, 0, 6, 3, 38
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\material-darker.css", "CSS", 0, 0, 0, 0, 100, 0, 0, 0, 0, 5, 30, 135
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\material-ocean.css", "CSS", 0, 0, 0, 0, 106, 0, 0, 0, 0, 5, 31, 142
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\material-palenight.css", "CSS", 0, 0, 0, 0, 106, 0, 0, 0, 0, 5, 31, 142
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\material.css", "CSS", 0, 0, 0, 0, 106, 0, 0, 0, 0, 5, 31, 142
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\mbo.css", "CSS", 0, 0, 0, 0, 27, 0, 0, 0, 0, 5, 6, 38
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\mdn-like.css", "CSS", 0, 0, 0, 0, 31, 0, 0, 0, 0, 9, 7, 47
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\midnight.css", "CSS", 0, 0, 0, 0, 30, 0, 0, 0, 0, 2, 8, 40
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\monokai.css", "CSS", 0, 0, 0, 0, 34, 0, 0, 0, 0, 1, 7, 42
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\moxer.css", "CSS", 0, 0, 0, 0, 105, 0, 0, 0, 0, 5, 33, 143
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\neat.css", "CSS", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\neo.css", "CSS", 0, 0, 0, 0, 31, 0, 0, 0, 0, 3, 10, 44
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\night.css", "CSS", 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 4, 28
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\nord.css", "CSS", 0, 0, 0, 0, 34, 0, 0, 0, 0, 2, 7, 43
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\oceanic-next.css", "CSS", 0, 0, 0, 0, 33, 0, 0, 0, 0, 8, 6, 47
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\panda-syntax.css", "CSS", 0, 0, 0, 0, 75, 0, 0, 0, 0, 5, 6, 86
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\paraiso-dark.css", "CSS", 0, 0, 0, 0, 24, 0, 0, 0, 0, 9, 6, 39
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\paraiso-light.css", "CSS", 0, 0, 0, 0, 24, 0, 0, 0, 0, 9, 6, 39
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\pastel-on-dark.css", "CSS", 0, 0, 0, 0, 42, 0, 0, 0, 0, 8, 3, 53
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\railscasts.css", "CSS", 0, 0, 0, 0, 20, 0, 0, 0, 0, 9, 6, 35
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\rubyblue.css", "CSS", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 3, 26
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\seti.css", "CSS", 0, 0, 0, 0, 34, 0, 0, 0, 0, 8, 3, 45
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\shadowfox.css", "CSS", 0, 0, 0, 0, 35, 0, 0, 0, 0, 8, 10, 53
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\solarized.css", "CSS", 0, 0, 0, 0, 117, 0, 0, 0, 0, 19, 30, 166
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\ssms.css", "CSS", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\the-matrix.css", "CSS", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 3, 31
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\tomorrow-night-bright.css", "CSS", 0, 0, 0, 0, 22, 0, 0, 0, 0, 8, 6, 36
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\tomorrow-night-eighties.css", "CSS", 0, 0, 0, 0, 24, 0, 0, 0, 0, 9, 6, 39
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\ttcn.css", "CSS", 0, 0, 0, 0, 56, 0, 0, 0, 0, 3, 6, 65
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\twilight.css", "CSS", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 4, 33
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\vibrant-ink.css", "CSS", 0, 0, 0, 0, 29, 0, 0, 0, 0, 1, 5, 35
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\xq-dark.css", "CSS", 0, 0, 0, 0, 29, 0, 0, 0, 0, 22, 3, 54
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\xq-light.css", "CSS", 0, 0, 0, 0, 20, 0, 0, 0, 0, 22, 2, 44
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\yeti.css", "CSS", 0, 0, 0, 0, 33, 0, 0, 0, 0, 8, 4, 45
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\yonce.css", "CSS", 0, 0, 0, 0, 47, 0, 0, 0, 0, 8, 5, 60
"c:\Users\Tochi\Documents\webtoolsClone\webtools\codemirror\theme\zenburn.css", "CSS", 0, 0, 0, 0, 27, 0, 0, 0, 0, 9, 2, 38
"c:\Users\Tochi\Documents\webtoolsClone\webtools\community\generateTabs.php", "PHP", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"c:\Users\Tochi\Documents\webtoolsClone\webtools\community\index.php", "PHP", 0, 723, 0, 0, 0, 0, 0, 0, 0, 10, 131, 864
"c:\Users\Tochi\Documents\webtoolsClone\webtools\community\loggedIn.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tochi\Documents\webtoolsClone\webtools\community\loggedOut.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tochi\Documents\webtoolsClone\webtools\community\projectCard.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tochi\Documents\webtoolsClone\webtools\config.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Tochi\Documents\webtoolsClone\webtools\delete.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 82, 1, 103
"c:\Users\Tochi\Documents\webtoolsClone\webtools\docs\index.php", "PHP", 0, 904, 0, 0, 0, 0, 0, 0, 0, 20, 62, 986
"c:\Users\Tochi\Documents\webtoolsClone\webtools\docs\navbar.php", "PHP", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 10, 60
"c:\Users\Tochi\Documents\webtoolsClone\webtools\edit.php", "PHP", 0, 88, 0, 0, 0, 0, 0, 0, 0, 4, 14, 106
"c:\Users\Tochi\Documents\webtoolsClone\webtools\embed\directory\index.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Tochi\Documents\webtoolsClone\webtools\get_params.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 3, 11
"c:\Users\Tochi\Documents\webtoolsClone\webtools\gio.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tochi\Documents\webtoolsClone\webtools\head.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Tochi\Documents\webtoolsClone\webtools\headcode.php", "PHP", 0, 186, 0, 0, 0, 0, 0, 0, 0, 1, 15, 202
"c:\Users\Tochi\Documents\webtoolsClone\webtools\ide.php", "PHP", 0, 2395, 0, 0, 0, 0, 0, 0, 0, 101, 368, 2864
"c:\Users\Tochi\Documents\webtoolsClone\webtools\index.php", "PHP", 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 10, 128
"c:\Users\Tochi\Documents\webtoolsClone\webtools\is_logged.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 2, 11
"c:\Users\Tochi\Documents\webtoolsClone\webtools\jsServe.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 7, 9, 28
"c:\Users\Tochi\Documents\webtoolsClone\webtools\libraries\chartjs.php", "PHP", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Tochi\Documents\webtoolsClone\webtools\libraries\gsap.php", "PHP", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Tochi\Documents\webtoolsClone\webtools\libraries\jquery.php", "PHP", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Tochi\Documents\webtoolsClone\webtools\libraries\libraries.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Tochi\Documents\webtoolsClone\webtools\libraries\react.php", "PHP", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tochi\Documents\webtoolsClone\webtools\libraries\three.php", "PHP", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Tochi\Documents\webtoolsClone\webtools\log4javascript.js", "JavaScript", 0, 0, 3679, 0, 0, 0, 0, 0, 0, 15, 2, 3696
"c:\Users\Tochi\Documents\webtoolsClone\webtools\login.php", "PHP", 0, 415, 0, 0, 0, 0, 0, 0, 0, 4, 24, 443
"c:\Users\Tochi\Documents\webtoolsClone\webtools\logout.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 1, 13
"c:\Users\Tochi\Documents\webtoolsClone\webtools\modules.php", "PHP", 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 18, 130
"c:\Users\Tochi\Documents\webtoolsClone\webtools\navbar.php", "PHP", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 13, 64
"c:\Users\Tochi\Documents\webtoolsClone\webtools\new_script.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\Users\Tochi\Documents\webtoolsClone\webtools\p5.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\Tochi\Documents\webtoolsClone\webtools\package-lock.json", "JSON", 1869, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1870
"c:\Users\Tochi\Documents\webtoolsClone\webtools\package.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Tochi\Documents\webtoolsClone\webtools\pages\1.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\Tochi\Documents\webtoolsClone\webtools\pages\darknessByTochi.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Tochi\Documents\webtoolsClone\webtools\pages\darknessByTochi\index.html", "HTML", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14
"c:\Users\Tochi\Documents\webtoolsClone\webtools\pages\darknessByTochi\script.js", "JavaScript", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 46
"c:\Users\Tochi\Documents\webtoolsClone\webtools\pages\darknessByTochi\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tochi\Documents\webtoolsClone\webtools\pages\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tochi\Documents\webtoolsClone\webtools\para\api\paraphrase\index.php", "PHP", 0, 69, 0, 0, 0, 0, 0, 0, 0, 1, 12, 82
"c:\Users\Tochi\Documents\webtoolsClone\webtools\para\index.php", "PHP", 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 13, 119
"c:\Users\Tochi\Documents\webtoolsClone\webtools\payload.cs", "C#", 0, 0, 0, 0, 0, 0, 20, 0, 0, 5, 6, 31
"c:\Users\Tochi\Documents\webtoolsClone\webtools\phpLibs\js-min.php", "PHP", 0, 219, 0, 0, 0, 0, 0, 0, 0, 118, 49, 386
"c:\Users\Tochi\Documents\webtoolsClone\webtools\play.php", "PHP", 0, 150, 0, 0, 0, 0, 0, 0, 0, 5, 12, 167
"c:\Users\Tochi\Documents\webtoolsClone\webtools\private_docs\ide.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11
"c:\Users\Tochi\Documents\webtoolsClone\webtools\private_docs\webtools_index.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17
"c:\Users\Tochi\Documents\webtoolsClone\webtools\profile.php", "PHP", 0, 138, 0, 0, 0, 0, 0, 0, 0, 1, 18, 157
"c:\Users\Tochi\Documents\webtoolsClone\webtools\redirect.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Tochi\Documents\webtoolsClone\webtools\register.php", "PHP", 0, 150, 0, 0, 0, 0, 0, 0, 0, 13, 18, 181
"c:\Users\Tochi\Documents\webtoolsClone\webtools\script.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 4, 2, 19
"c:\Users\Tochi\Documents\webtoolsClone\webtools\scripts.php", "PHP", 0, 1143, 0, 0, 0, 0, 0, 0, 0, 12, 237, 1392
"c:\Users\Tochi\Documents\webtoolsClone\webtools\scriptsv2.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Tochi\Documents\webtoolsClone\webtools\securityCode.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\Tochi\Documents\webtoolsClone\webtools\signature.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\Tochi\Documents\webtoolsClone\webtools\spam.php", "PHP", 0, 44, 0, 0, 0, 0, 0, 0, 0, 2, 14, 60
"c:\Users\Tochi\Documents\webtoolsClone\webtools\style.css", "CSS", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 7, 56
"c:\Users\Tochi\Documents\webtoolsClone\webtools\test_suite\all_libraries.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 4, 18
"c:\Users\Tochi\Documents\webtoolsClone\webtools\test_suite\default.php", "PHP", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 6, 52
"c:\Users\Tochi\Documents\webtoolsClone\webtools\test_suite\edit.php", "PHP", 0, 45, 0, 0, 0, 0, 0, 0, 0, 9, 2, 56
"c:\Users\Tochi\Documents\webtoolsClone\webtools\test_suite\index.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"c:\Users\Tochi\Documents\webtoolsClone\webtools\tiktok.php", "PHP", 0, 1009, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1009
"c:\Users\Tochi\Documents\webtoolsClone\webtools\user_assets\image.php", "PHP", 0, 52, 0, 0, 0, 0, 0, 0, 0, 3, 5, 60
"c:\Users\Tochi\Documents\webtoolsClone\webtools\user_assets\imgPreview.php", "PHP", 0, 119, 0, 0, 0, 0, 0, 0, 0, 12, 9, 140
"c:\Users\Tochi\Documents\webtoolsClone\webtools\user_assets\index.php", "PHP", 0, 1185, 0, 0, 0, 0, 0, 0, 0, 37, 177, 1399
"c:\Users\Tochi\Documents\webtoolsClone\webtools\user_assets\test.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\Users\Tochi\Documents\webtoolsClone\webtools\user_assets\user_verification.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\Tochi\Documents\webtoolsClone\webtools\user_assets\video.php", "PHP", 0, 77, 0, 0, 0, 0, 0, 0, 0, 11, 12, 100
"c:\Users\Tochi\Documents\webtoolsClone\webtools\user_verification.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\Tochi\Documents\webtoolsClone\webtools\versionModules.php", "PHP", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 12, 72
"c:\Users\Tochi\Documents\webtoolsClone\webtools\versionTagColors.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 10, 19, 51
"c:\Users\Tochi\Documents\webtoolsClone\webtools\versions.php", "PHP", 0, 2028, 0, 0, 0, 0, 0, 0, 0, 16, 290, 2334
"c:\Users\Tochi\Documents\webtoolsClone\webtools\webtools\index.php", "PHP", 0, 102, 0, 0, 0, 0, 0, 0, 0, 54, 6, 162
"c:\Users\Tochi\Documents\webtoolsClone\webtools\x.js", "JavaScript", 0, 0, 586, 0, 0, 0, 0, 0, 0, 16, 68, 670
"c:\Users\Tochi\Documents\webtoolsClone\webtools\x.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Tochi\Documents\webtoolsClone\webtools\x\index.html", "HTML", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 14, 118
"c:\Users\Tochi\Documents\webtoolsClone\webtools\x\index.js", "JavaScript", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 6, 54
"c:\Users\Tochi\Documents\webtoolsClone\webtools\x\manifest.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\Tochi\Documents\webtoolsClone\webtools\x\x.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"Total", "-", 1980, 13457, 72181, 23756, 3484, 1394, 20, 34, 5, 9009, 17588, 142908